	text	label	primary_key	mapping
0	('@stellargirl I loooooooovvvvvveee my Kindle2. Not that the DX is cool, but the 2 is fantastic in its own right.', 0)	2	0	0
1	('Reading my kindle2...  Love it... Lee childs is good read.', 0)	2	1	1
2	('Ok, first assesment of the #kindle2 ...it fucking rocks!!!', 0)	2	2	2
3	"(""@kenburbary You'll love your Kindle2. I've had mine for a few months and never looked back. The new big one is huge! No need for remorse! :)"", 0)"	2	3	3
4	"(""but i own a kindle2 and i think it's perfect "", 44)"	2	4	4
5	"(""but i own a kindle2 and i think it's perfect "", 44)"	2	4	4
6	"(""but i own a kindle2 and i think it's perfect "", 44)"	2	4	4
7	"(""but i own a kindle2 and i think it's perfect "", 44)"	2	4	4
8	('Fuck this economy. I hate aig and their non loan given asses.', 0)	0	6	6
9	('Jquery is my new best friend.', 0)	2	7	7
10	('how can anyone not like barack obama?', 46)	2	9	9
11	('how can anyone not like barack obama?', 46)	2	9	9
12	"(""Check this video out -- President Obama at the White House Correspondents' Dinner http://bit.ly/IMXUM"", 0)"	1	10	10
13	('i firmly believe that obama and pelosi have absolutely no desire to be civil', 93)	0	11	11
14	('i firmly believe that obama and pelosi have absolutely no desire to be civil', 93)	0	11	11
15	('House Correspondents dinner was last night whoopi, barbara &amp; sherri went, Obama got a standing ovation', 0)	2	12	12
16	('Watchin Espn..Jus seen this new Nike Commerical with a Puppet Lebron..sh*t was hilarious...LMAO!!!', 0)	2	13	13
17	('dear nike, stop with the flywire. that shit is a waste of science. and ugly. love, @vincentx24x', 0)	0	14	14
18	"(""i've been talking to this guy last night and he told me he's a devoted spurs fan"", 82)"	0	16	16
19	"(""i've been talking to this guy last night and he told me he's a devoted spurs fan"", 82)"	0	16	16
20	"(""i've been talking to this guy last night and he told me he's a devoted spurs fan"", 82)"	0	16	16
21	"(""i've been talking to this guy last night and he told me he's a devoted spurs fan"", 82)"	0	16	16
22	"(""i've been talking to this guy last night and he told me he's a devoted spurs fan"", 82)"	0	16	16
23	"(""i've been talking to this guy last night and he told me he's a devoted spurs fan"", 82)"	0	16	16
24	"(""i've been talking to this guy last night and he told me he's a devoted spurs fan"", 82)"	0	16	16
25	"(""i've been talking to this guy last night and he told me he's a devoted spurs fan"", 82)"	0	16	16
26	"(""i've been talking to this guy last night and he told me he's a devoted spurs fan"", 82)"	0	16	16
27	"(""i've been talking to this guy last night and he told me he's a devoted spurs fan"", 82)"	0	16	16
28	"(""@ludajuice Lebron is a Beast, but I'm still cheering 4 the A..til the end."", 0)"	0	18	18
29	('pmillzz lebron is the boss', 12)	2	19	19
30	"(""@sketchbug Lebron is a hometown hero to me, lol I love the Lakers but let's go Cavs, lol"", 0)"	2	20	20
31	('lebron is a beast nobody in the nba is even remotely close', 40)	2	22	22
32	('lebron is a beast nobody in the nba is even remotely close', 40)	2	22	22
33	('lebron is a beast nobody in the nba is even remotely close', 40)	2	22	22
34	('downloading apps for my iphone', 78)	2	23	23
35	('downloading apps for my iphone', 78)	2	23	23
36	('downloading apps for my iphone', 78)	2	23	23
37	('downloading apps for my iphone', 78)	2	23	23
38	('downloading apps for my iphone', 78)	2	23	23
39	('downloading apps for my iphone', 78)	2	23	23
40	('good news, just had a call from the Visa office, saying everything is fine.....what a relief! I am sick of scams out there! Stealing!', 0)	2	24	24
41	('http://twurl.nl/epkr4b - awesome come back from @biz (via @fredwilson)', 0)	2	25	25
42	('In montreal for a long weekend of R&amp;R. Much needed.', 0)	2	26	26
43	('booz allen hamilton has a bad ass social collaboration platform', 38)	2	27	27
44	('booz allen hamilton has a bad ass social collaboration platform', 38)	2	27	27
45	('booz allen hamilton has a bad ass social collaboration platform', 38)	2	27	27
46	('[#MLUC09] Customer Innovation Award Winner: Booz Allen Hamilton -- http://ping.fm/c2hPP', 0)	2	28	28
47	('@SoChi2 I current use the Nikon D90 and love it, but not as much as the Canon 40D/50D. I chose the D90 for the  video feature. My mistake.', 0)	2	29	29
48	('need help with ir filtering for canon 40d?', 58)	1	30	30
49	('need help with ir filtering for canon 40d?', 58)	1	30	30
50	('need help with ir filtering for canon 40d?', 58)	1	30	30
51	('need help with ir filtering for canon 40d?', 58)	1	30	30
52	('need help with ir filtering for canon 40d?', 58)	1	30	30
53	('@surfit: I just checked my google for my business- blip shows up as the second entry! Huh. Is that a good or ba... ? http://blip.fm/~6emhv', 0)	1	31	31
54	"(""@phyreman9 Google is always a good place to look. Should've mentioned I worked on the Mustang w/ my Dad, @KimbleT."", 0)"	2	32	32
55	('Played with an android google phone. The slide out screen scares me I would break that fucker so fast. Still prefer my iPhone.', 0)	0	33	33
56	('us officials plan to resume military trials in guantanamo bay only this time a group of aig executives and chrysler debt holders will face trial', 69)	0	34	34
57	('us officials plan to resume military trials in guantanamo bay only this time a group of aig executives and chrysler debt holders will face trial', 69)	0	34	34
58	('i feel itchy and depressed', 22)	0	36	36
59	('i feel itchy and depressed', 22)	0	36	36
60	('i feel itchy and depressed', 22)	0	36	36
61	('i feel itchy and depressed', 22)	0	36	36
62	('i feel itchy and depressed', 22)	0	36	36
63	"(""@sekseemess no. I'm not itchy for now. Maybe later, lol."", 0)"	0	37	37
64	('RT @jessverr I love the nerdy Stanford human biology videos - makes me miss school. http://bit.ly/13t7NR', 0)	2	38	38
65	('@spinuzzi: Has been a bit crazy, with steep learning curve, but LyX is really good for long docs. For anything shorter, it would be insane.', 0)	2	39	39
66	"(""i'm listening to pyt by danny gokey lt3 lt3 lt3 and i really love him "", 44)"	2	40	40
67	('shall sleep on a bike', 32)	2	41	41
68	('my teeth are hurting', 36)	0	42	42
69	('my teeth are hurting', 36)	0	42	42
70	('my teeth are hurting', 36)	0	42	42
71	('my teeth are hurting', 36)	0	42	42
72	('my teeth are hurting', 36)	0	42	42
73	"(""i've not made plans to go back to sleep today i guess"", 55)"	0	43	43
74	"(""glad i didnt do Bay to Breakers today, it's 1000 freaking degrees in San Francisco wtf"", 0)"	0	44	44
75	('bay breakers in san francisco', 30)	1	45	45
76	('bay breakers in san francisco', 30)	1	45	45
77	('bay breakers in san francisco', 30)	1	45	45
78	('just arrived in san francisco', 19)	1	46	46
79	('just arrived in san francisco', 19)	1	46	46
80	('just arrived in san francisco', 19)	1	46	46
81	('just arrived in san francisco', 19)	1	46	46
82	('just arrived in san francisco', 19)	1	46	46
83	"(""san francisco today what's your suggestion?"", 23)"	1	47	47
84	"(""san francisco today what's your suggestion?"", 23)"	1	47	47
85	('?Obama Administration Must Stop Bonuses to AIG Ponzi Schemers ... http://bit.ly/2CUIg', 0)	0	48	48
86	('started to think that Citi is in really deep s&amp;^t. Are they gonna survive the turmoil or are they gonna be the next AIG?', 0)	0	49	49
87	('@YarnThing you will not regret going to see Star Trek. It was AWESOME!', 0)	2	51	51
88	('On my way to see Star Trek @ The Esquire.', 0)	1	52	52
89	"(""i'm going to star trek with my dad soon"", 25)"	1	53	53
90	"(""i'm going to star trek with my dad soon"", 25)"	1	53	53
91	"(""i'm going to star trek with my dad soon"", 25)"	1	53	53
92	"(""i'm going to star trek with my dad soon"", 25)"	1	53	53
93	"(""i'm going to star trek with my dad soon"", 25)"	1	53	53
94	"(""i'm going to star trek with my dad soon"", 25)"	1	53	53
95	"(""i'm going to star trek with my dad soon"", 25)"	1	53	53
96	"(""i'm going to star trek with my dad soon"", 25)"	1	53	53
97	"(""the new trend on the internet is that people don't like michael lewis or malcolm gladwell"", 69)"	0	54	54
98	('in a conversation with malcolm gladwell bill simmons httpbitlyj9o50px1', 45)	1	55	55
99	('in a conversation with malcolm gladwell bill simmons httpbitlyj9o50px1', 45)	1	55	55
100	('Highly recommend: http://tinyurl.com/HowDavidBeatsGoliath by Malcolm Gladwell', 0)	2	56	56
101	('blink by malcolm gladwell an amazing book and the tipping point', 15)	2	57	57
102	('malcolm gladwell could be my crush', 25)	2	58	58
103	('malcolm gladwell could be my crush', 25)	2	58	58
104	('malcolm gladwell could be my crush', 25)	2	58	58
105	('malcolm gladwell could be my crush', 25)	2	58	58
106	('that alone would drive me nuts', 49)	0	59	59
107	('@robmalon Playing with Twitter API sounds fun.  May need to take a class or find a new friend who like to generate results with API code.', 0)	2	60	60
108	('playing with cURL and the Twitter API', 0)	1	61	61
109	('Hello Twitter API ;)', 0)	2	62	62
110	('playing with Java and the Twitter API', 0)	1	63	63
111	"(""@morind45 Because the twitter api is slow and most client's aren't good."", 0)"	0	64	64
112	('yahoo answers can be a little annoying', 24)	0	65	65
113	('is scrapbooking with Nic =D', 0)	2	66	66
114	('RT @mashable: Five Things Wolfram Alpha Does Better (And Vastly Different) Than Google - http://bit.ly/6nSnR', 0)	2	67	67
115	"(""i have changed my default pic to a nike basketball bball because it's amazing"", 31)"	2	68	68
116	"(""i have changed my default pic to a nike basketball bball because it's amazing"", 31)"	2	68	68
117	('Nike owns NBA Playoffs ads w/ LeBron, Kobe, Carmelo? http://ow.ly/7Uiy  #Adidas #Billups #Howard  #Marketing #Branding', 0)	1	69	69
118	"(""next time i'm gonna call myself nike'"", 20)"	1	70	70
119	"(""next time i'm gonna call myself nike'"", 20)"	1	70	70
120	('i was told today that nike has announced layoffs - rt smartchickpdx', 58)	0	72	72
121	('i was told today that nike has announced layoffs - rt smartchickpdx', 58)	0	72	72
122	('i was told today that nike has announced layoffs - rt smartchickpdx', 58)	0	72	72
123	('i was told today that nike has announced layoffs - rt smartchickpdx', 58)	0	72	72
124	('i was told today that nike has announced layoffs - rt smartchickpdx', 58)	0	72	72
125	('Back when I worked for Nike we had one fav word : JUST DO IT! :)', 0)	2	73	73
126	"(""By the way, I'm totally inspired by this freaky Nike commercial: http://snurl.com/icgj9"", 0)"	2	74	74
127	('giving weka an app engine interface, using the bird strike data for the tests, the logo is a given.', 0)	1	75	75
128	('Brand New Canon EOS 50D 15MP DSLR Camera Canon 17-85mm IS Lens ...: Web Technology Thread, Brand New Canon EOS 5.. http://u.mavrev.com/5a3t', 0)	1	76	76
129	('class the 50d is supposed to be here today ', 22)	2	77	77
130	('someone needs to explain lambda calculus ', 26)	0	78	78
131	('someone needs to explain lambda calculus ', 26)	0	78	78
132	('someone needs to explain lambda calculus ', 26)	0	78	78
133	('someone needs to explain lambda calculus ', 26)	0	78	78
134	('SHOUT OUTS TO ALL EAST PALO ALTO FOR BEING IN THE BUILDIN KARIZMAKAZE 50CAL GTA! ALSO THANKS TO PROFITS OF DOOM UNIVERSAL HEMPZ CRACKA......', 0)	2	80	80
135	"(""i wouldn't really have lived in east palo alto if i had escaped it"", 87)"	0	81	81
136	"(""i wouldn't really have lived in east palo alto if i had escaped it"", 87)"	0	81	81
137	"(""i wouldn't really have lived in east palo alto if i had escaped it"", 87)"	0	81	81
138	"(""i wouldn't really have lived in east palo alto if i had escaped it"", 87)"	0	81	81
139	('@accannis @edog1203 Great Stanford course. Thanks for making it available to the public! Really helpful and informative for starting off!', 0)	2	82	82
140	"(""NVIDIA Names Stanford's Bill Dally Chief Scientist, VP Of Research http://bit.ly/Fvvg9"", 0)"	1	83	83
141	('new blog post stanford versus harvard - who wins?', 43)	1	84	84
142	('@ work til 6pm... lets go lakers!!!', 0)	2	85	85
143	('Damn you North Korea. http://bit.ly/KtMeQ', 0)	0	86	86
144	('can we just dump north korea and the rest of the world from the map?', 52)	0	87	87
145	('can we just dump north korea and the rest of the world from the map?', 52)	0	87	87
146	('can we just dump north korea and the rest of the world from the map?', 52)	0	87	87
147	('can we just dump north korea and the rest of the world from the map?', 52)	0	87	87
148	('can we just dump north korea and the rest of the world from the map?', 52)	0	87	87
149	('can we just dump north korea and the rest of the world from the map?', 52)	0	87	87
150	('can we just dump north korea and the rest of the world from the map?', 52)	0	87	87
151	"(""North Korea, please cease this douchebaggery. China doesn't even like you anymore. http://bit.ly/NeHSl"", 0)"	0	88	88
152	('why is pelosi in china?', 48)	0	89	89
153	('why is pelosi in china?', 48)	0	89	89
154	('insects have invaded my spinach ', 23)	0	91	91
155	('insects have invaded my spinach ', 23)	0	91	91
156	"(""i wish i could catch every mosquito in the world but i 'd like to burn them slowly"", 84)"	0	92	92
157	('just returned from church and i hate insects so much', 35)	0	93	93
158	('just returned from church and i hate insects so much', 35)	0	93	93
159	('just returned from church and i hate insects so much', 35)	0	93	93
160	('just returned from church and i hate insects so much', 35)	0	93	93
161	('just returned from church and i hate insects so much', 35)	0	93	93
162	('just returned from church and i hate insects so much', 35)	0	93	93
163	('just returned from church and i hate insects so much', 35)	0	93	93
164	('just returned from church and i hate insects so much', 35)	0	93	93
165	"(""Just got mcdonalds goddam those eggs make me sick. O yeah Laker up date go lakers. Not much of an update? Well it's true so suck it"", 0)"	0	94	94
166	('omgg i ohhdee want mcdonalds damn i wonder if its open lol =]', 0)	2	95	95
167	('History exam studying ugh', 0)	0	96	96
168	"(""i hate revision it's so boring i'm completely unprepared for my exam tomorrow"", 53)"	0	97	97
169	"(""i hate revision it's so boring i'm completely unprepared for my exam tomorrow"", 53)"	0	97	97
170	"(""i hate revision it's so boring i'm completely unprepared for my exam tomorrow"", 53)"	0	97	97
171	"(""i hate revision it's so boring i'm completely unprepared for my exam tomorrow"", 53)"	0	97	97
172	"(""i hate revision it's so boring i'm completely unprepared for my exam tomorrow"", 53)"	0	97	97
173	"(""i hate revision it's so boring i'm completely unprepared for my exam tomorrow"", 53)"	0	97	97
174	"(""i hate revision it's so boring i'm completely unprepared for my exam tomorrow"", 53)"	0	97	97
175	('Higher physics exam tommorow, not lookin forward to it much :(', 0)	0	98	98
176	"(""it's a bank holiday and i'm only out of work now"", 35)"	0	99	99
177	('life is a bitch? and so is dick cheney', 66)	0	101	101
178	"(""Dick Cheney's dishonest speech about torture, terror, and Obama. -Fred Kaplan Slate. http://is.gd/DiHg"", 0)"	0	102	102
179	"('""The Republican party is a bunch of anti-abortion zealots who couldn\'t draw flies to a dump."" -- Neal Boortz (just now, on the radio)', 0)"	0	103	103
180	('does twitter have a failed connection api?', 64)	0	104	104
181	('does twitter have a failed connection api?', 64)	0	104	104
182	('does twitter have a failed connection api?', 64)	0	104	104
183	('does twitter have a failed connection api?', 64)	0	104	104
184	('does twitter have a failed connection api?', 64)	0	104	104
185	('i hate that twitter timeout ', 51)	0	105	105
186	('i hate that twitter timeout ', 51)	0	105	105
187	('i hate that twitter timeout ', 51)	0	105	105
188	('i hate that twitter timeout ', 51)	0	105	105
189	('i hate that twitter timeout ', 51)	0	105	105
190	('i hate that twitter timeout ', 51)	0	105	105
191	"('@psychemedia I really liked @kswedberg\'s ""Learning jQuery"" book. http://bit.ly/pg0lT is worth a look too', 0)"	2	106	106
192	('Very Interesting Ad from Adobe by Goodby, Silverstein &amp; Partners - YouTube - Adobe CS4: Le Sens Propre http://bit.ly/VprpT', 0)	2	108	108
193	('Goodby Silverstein agency new site! http://www.goodbysilverstein.com/ Great!', 0)	2	109	109
194	"(""i love goodby silverstein's new site rt designplay"", 73)"	2	110	110
195	('The ever amazing Psyop and Goodby Silverstein &amp; Partners for HP! http://bit.ly/g2rU8 Have to go play with After Effects now!', 0)	2	111	111
196	('top ten most watched on Viral-Video Chart.  Love the nike #mostvaluablepuppets campaign from Wieden &amp; Kennedy http://bit.ly/nR1n9', 0)	2	112	112
197	('zomg!!! I have a G2!!!!!!!', 0)	2	113	113
198	('Ok so lots of buzz from IO2009 but how lucky are they - a Free G2!! http://is.gd/Hyzl', 0)	2	114	114
199	('i just have a free g2 android on google io', 18)	2	115	115
200	('i just have a free g2 android on google io', 18)	2	115	115
201	"(""Guess I'll be retiring my G1 and start using my developer G2 woot #googleio"", 0)"	2	116	116
202	('At GWT fireside chat @googleio', 0)	1	117	117
203	"(""i'm glad philip is doing googleio today"", 31)"	2	118	118
204	"(""i'm glad philip is doing googleio today"", 31)"	2	118	118
205	"(""i'm glad philip is doing googleio today"", 31)"	2	118	118
206	"(""i'm glad philip is doing googleio today"", 31)"	2	118	118
207	"(""i'm glad philip is doing googleio today"", 31)"	2	118	118
208	('hi do you have a great source for advice on viral marketing?', 47)	1	120	120
209	('judd apatow creates a fake sitcom on nbccom to market his new film viral marketing at its best', 41)	2	121	121
210	"(""Here's A case study on how to use viral marketing to add over 10,000 people to your list http://snipr.com/i50oz"", 0)"	1	122	122
211	"(""VIRAL MARKETING FAIL. This Acia Pills brand oughta get shut down for hacking into people's messenger's.  i get 5-6 msgs in a day! Arrrgh!"", 0)"	0	123	123
212	('watching Night at The Museum . Lmao', 0)	2	124	124
213	('i loved the museum night', 27)	2	125	125
214	('i loved the museum night', 27)	2	125	125
215	('i loved the museum night', 27)	2	125	125
216	('i loved the museum night', 27)	2	125	125
217	('i loved the museum night', 27)	2	125	125
218	"(""we're going to see the new night at the museum movie with my family"", 53)"	1	126	126
219	('i just went to the movies with rachel to see the new night at the museum', 59)	2	127	127
220	('i just went to the movies with rachel to see the new night at the museum', 59)	2	127	127
221	('i just went to the movies with rachel to see the new night at the museum', 59)	2	127	127
222	('i just went to the movies with rachel to see the new night at the museum', 59)	2	127	127
223	('Just saw the new Night at the Museum movie...it was...okay...lol 7\\10', 0)	1	128	128
224	('Going to see night at the museum 2 with tall boy', 0)	1	129	129
225	('@shannyoday I will take you on a date to see night at the museum 2 whenever you want...it looks soooooo good', 0)	2	130	130
226	('Night at the Museum, Wolverine and junk food - perfect monday!', 0)	2	132	132
227	('saw night at the museum 2 last night.. pretty crazy movie.. but the cast was awesome so it was well worth it. Robin Williams forever!', 0)	2	133	133
228	('I saw Night at the Museum: Battle of the Swithsonian today. It was okay. Your typical [kids] Ben Stiller movie.', 0)	1	134	134
229	('bring katie to the museum to see night', 38)	1	135	135
230	('Night at the Museum tonite instead of UP. :( oh well. that 4 yr old better enjoy it. LOL', 0)	0	136	136
231	"(""tell me why we're giving gm more money?"", 91)"	0	139	139
232	"(""tell me why we're giving gm more money?"", 91)"	0	139	139
233	"(""tell me why we're giving gm more money?"", 91)"	0	139	139
234	"(""tell me why we're giving gm more money?"", 91)"	0	139	139
235	"(""tell me why we're giving gm more money?"", 91)"	0	139	139
236	"(""tell me why we're giving gm more money?"", 91)"	0	139	139
237	('@jdreiss oh yes but if GM dies it will only be worth more boo hahaha', 0)	0	140	140
238	('time warner cable is down for the 3rd time since memorial day', 26)	0	141	141
239	"(""i'd rather pay reasonable yearly taxes for free fast internet than get scammed for a slow connection by time warner"", 51)"	0	142	142
240	"(""i'd rather pay reasonable yearly taxes for free fast internet than get scammed for a slow connection by time warner"", 51)"	0	142	142
241	"(""i'd rather pay reasonable yearly taxes for free fast internet than get scammed for a slow connection by time warner"", 51)"	0	142	142
242	"(""i'd rather pay reasonable yearly taxes for free fast internet than get scammed for a slow connection by time warner"", 51)"	0	142	142
243	"(""i'd rather pay reasonable yearly taxes for free fast internet than get scammed for a slow connection by time warner"", 51)"	0	142	142
244	('NOOOOOOO my DVR just died and I was only half way through the EA presser. Hate you Time Warner', 0)	0	143	143
245	('F*ck Time Warner Cable!!! You f*cking suck balls!!! I have a $700 HD tv &amp; my damn HD channels hardly ever come in. Bullshit!!', 0)	0	144	144
246	"(""i won't ever use time warner again"", 63)"	0	145	145
247	"(""i won't ever use time warner again"", 63)"	0	145	145
248	"(""i won't ever use time warner again"", 63)"	0	145	145
249	"(""i won't ever use time warner again"", 63)"	0	145	145
250	('Time warner is the devil. Worst possible time for the Internet to go out.', 0)	0	146	146
251	('Fuck no internet damn time warner!', 0)	0	147	147
252	('time warner really picks the worst time to not work. all i want to do is get to mtv.com so i can watch the hills. wtfffff.', 0)	0	148	148
253	('I hate Time Warner! Soooo wish I had Vios. Cant watch the fricken Mets game w/o buffering. I feel like im watching free internet porn.', 0)	0	149	149
