	text	label	primary_key	mapping
254	('Ahh...got rid of stupid time warner today &amp; now taking a nap while the roomies cook for me. Pretty good end for a monday :)', 0)	0	150	150
255	('the hd line up by time warner is poor', 33)	0	151	151
256	('the hd line up by time warner is poor', 33)	0	151	151
257	('the hd line up by time warner is poor', 33)	0	151	151
258	('the hd line up by time warner is poor', 33)	0	151	151
259	('and susan boyle sucks too', 83)	0	152	152
260	('and susan boyle sucks too', 83)	0	152	152
261	"(""time warner cable pulls the plug on 'the girlfriend experience' - wwwtinyurlcomm595fk"", 15)"	1	153	153
262	('Time Warner Cable slogan: Where calling it a day at 2pm Happens.', 0)	0	154	154
263	('Rocawear Heads to China, Building 300 Stores  - http://tinyurl.com/nofet3', 0)	1	155	155
264	('Climate focus turns to Beijing: The United Nations, the US and European governments have called on China to co-o.. http://tinyurl.com/lto92n', 0)	1	156	156
265	"(""myfoxdc Barrie Students Back from Trip to China: A Silver Spring high school's class trip to China has en.. http://tinyurl.com/nlhqba"", 0)"	1	157	157
266	('http://xi.gs/04FO GM CEO: China will continue to be key partner', 0)	1	159	159
267	('is now the time to buy a gm car?', 48)	1	160	160
268	('Recovering from surgery..wishing @julesrenner was here :(', 0)	0	161	161
269	('My wrist still hurts. I have to get it looked at. I HATE the dr/dentist/scary places. :( Time to watch Eagle eye. If you want to join, txt!', 0)	2	162	162
270	"('THE DENTIST LIED! "" U WON\'T FEEL ANY DISCOMORT! PROB WON\'T EVEN NEED PAIN PILLS"" MAN U TWIPPIN THIS SHIT HURT!! HOW MANY PILLS CAN I TAKE!!', 0)"	0	164	164
271	('my dentist is great but', 44)	0	165	165
272	('my dentist is great but', 44)	0	165	165
273	('@kirstiealley Pet Dentist http://www.funnyville.com/fv/pictures/dogdentures.shtml', 0)	1	166	166
274	('is studing math ;) tomorrow exam and dentist :)', 0)	2	167	167
275	('my dentist', 31)	0	168	168
276	('my dentist', 31)	0	168	168
277	('my dentist', 31)	0	168	168
278	('after that you go to the dentist', 22)	0	169	169
279	('after that you go to the dentist', 22)	0	169	169
280	('Son has me looking at cars online.  I hate car shopping.  Would rather go to the dentist!  Anyone with a good car at a good price to sell?', 0)	0	170	170
281	('NCAA Baseball Super Regional - Rams Club http://bit.ly/Ro7nx', 0)	1	171	171
282	('just started playing Major League Baseball 2K9. http://raptr.com/H3LLGWAR', 0)	1	172	172
283	('cardinals head to the super regionals friday to play cs-fullerton', 48)	1	173	173
284	('cardinals head to the super regionals friday to play cs-fullerton', 48)	1	173	173
285	('cardinals head to the super regionals friday to play cs-fullerton', 48)	1	173	173
286	('Sony coupon code.. Expires soon.. http://www.coupondork.com/r/1796', 0)	1	174	174
287	('waiting in line at safeway.', 0)	1	175	175
288	('luke and i were asked to open our pockets and get our shirts', 79)	0	176	176
289	('luke and i were asked to open our pockets and get our shirts', 79)	0	176	176
290	"(""didn't know there's a gym above safeway"", 23)"	1	177	177
291	"(""didn't know there's a gym above safeway"", 23)"	1	177	177
292	"(""didn't know there's a gym above safeway"", 23)"	1	177	177
293	"(""didn't know there's a gym above safeway"", 23)"	1	177	177
294	"(""didn't know there's a gym above safeway"", 23)"	1	177	177
295	"('@XPhile1908 I have three words for you: ""Safeway dot com""', 0)"	1	178	178
296	('safeway is rock n roll tonight', 17)	2	179	179
297	('safeway is rock n roll tonight', 17)	2	179	179
298	('Bout to hit safeway I gotta eat', 0)	1	180	180
299	('jake will go to the safeway', 20)	1	181	181
300	('jake will go to the safeway', 20)	1	181	181
301	('jake will go to the safeway', 20)	1	181	181
302	('Found a safeway. Picking up a few staples.', 0)	1	[phone]	('Safeway Super-marketing via mobile coupons http://bit.ly/ONH7w', 0)	1	183	183
304	('the safeway bathroom still smells assassins', 20)	0	184	184
305	('the safeway bathroom still smells assassins', 20)	0	184	184
306	"(""At safeway on elkhorn, they move like they're dead!"", 0)"	0	185	185
307	('Your Normal Weight (and How to Get There) ? Normal Eating Blog http://bit.ly/ZeT8O', 0)	1	186	186
308	('eating sashimi', 0)	1	188	188
309	('eating cake', 0)	1	190	190
310	"(""i love dwight howard's advertising for vitamin water"", 75)"	2	191	191
311	"(""i love dwight howard's advertising for vitamin water"", 75)"	2	191	191
312	('Found NOTHING at Nike Factory :/ Off to Banana Republic Outlet! http://myloc.me/2zic', 0)	0	192	192
313	('iPhone May Get Radio Tagging and Nike  : Recently-released iTunes version 8.2 suggests that VoiceOver functional.. http://tinyurl.com/oq5ctc', 0)	1	193	193
314	"(""is lovin his Nike  already and that's only from running on the spot in his bedroom"", 0)"	2	194	194
315	('Launched! http://imgsearch.net  #imgsearch #ajax #jquery #webapp', 0)	1	195	195
316	('@matthewcyan I finally got around to using jquery to make my bio collapse. Yay for slide animations.', 0)	2	196	196
317	('RT @jquery: The Ultimate jQuery List - http://jquerylist.com/', 0)	1	197	197
318	('I just extracted and open-sourced a jQuery plugin from Stormweight to highlight text with a regular expression: http://bit.ly/ybJKb', 0)	1	198	198
319	('@anna_debenham what was the php jquery hack?', 0)	1	199	199
320	('jQuery Cheat Sheet http://www.javascripttoolbox.com/jquery/cheatsheet/', 0)	1	200	200
321	('Beginning JavaScript and CSS Development with jQuery #javascript #css #jquery http://bit.ly/TO3e5', 0)	1	201	201
322	('i have high expectations warren buffet style', 47)	2	202	202
323	('rt blknprecious1 rt great dbroos someone sits in the shade today because someone planted a tree a long time ago', 35)	2	203	203
324	('rt blknprecious1 rt great dbroos someone sits in the shade today because someone planted a tree a long time ago', 35)	2	203	203
325	('rt blknprecious1 rt great dbroos someone sits in the shade today because someone planted a tree a long time ago', 35)	2	203	203
326	('warren buffet discusses the economy httppingfmlau0ps', 27)	1	204	204
327	('for a time warren buffet became the richest man in the united states not by working but by investing in 1 big idea which led to the fortune', 24)	2	205	205
328	('for a time warren buffet became the richest man in the united states not by working but by investing in 1 big idea which led to the fortune', 24)	2	205	205
329	('According to the create a school, Notre Dame will have 7 receivers in NCAA 10 at 84 or higher rating :) *sweet*', 0)	2	206	206
330	"(""All-Star Basketball Classic Tuesday Features Top Talent: Chattanooga's Notre Dame High School will play host.. http://bit.ly/qltJA"", 0)"	1	207	207
331	"(""@BlondeBroad it's definitely under warranty &amp; my experience is the amazon support for kindle is great! had to contact them about my kindle2"", 0)"	2	208	208
332	('RT Look, Available !Amazon Kindle2 &amp; Kindle DX, Get it Here: http://short.to/87ub The Top Electronic Book Reader Period, free 2 day ship ...', 0)	1	209	209
333	('time warner road runner customer support is so dismal', 96)	0	210	210
334	('time warner road runner customer support is so dismal', 96)	0	[phone]	('Time Warner cable phone reps r dumber than nails!!!!! UGH! Cable was working 10 mins ago now its not WTF!', 0)	0	211	211
336	"(""@siratomofbones we tried but Time Warner wasn't being nice so we recorded today. :)"", 0)"	0	212	212
337	"(""OMG - time warner f'ed up my internet install - instead of today  its now NEXT saturday - another week w/o internet! &amp;$*ehfa^V9fhg[*# fml."", 0)"	0	213	213
338	('i have never seen such an odd line before with warner', 53)	0	214	214
339	"(""i'm impatient for the arrival of the time warner guy"", 69)"	0	215	215
340	"(""i'm impatient for the arrival of the time warner guy"", 69)"	0	215	215
341	('roger federer is accosted by a man during the french open httpffim3hcpt', 37)	1	216	216
342	('roger federer is accosted by a man during the french open httpffim3hcpt', 37)	1	216	216
343	('Naive Bayes using EM for Text Classification. Really Frustrating...', 0)	0	217	217
344	"(""We went to Stanford University today. Got a tour. Made me want to go back to college. It's also decided all of our kids will go there."", 0)"	2	218	218
345	('Investigation pending on death of Stanford CS prof / Google mentor Rajeev Motwani http://bit.ly/LwOUR tip @techmeme', 0)	1	219	219
346	"(""I'm going to bed. It was a successful weekend. Stanford, here I come."", 0)"	1	220	220
347	"(""@KarrisFoxy If you're being harassed by calls about your car warranty, changing your number won't fix that. They call every number. #d-bags"", 0)"	0	221	221
348	('Just blocked United Blood Services using Google Voice. They call more than those Car Warranty guys.', 0)	0	222	222
349	('#at&amp;t is complete fail.', 0)	0	223	223
350	"(""@broskiii OH SNAP YOU WORK AT AT&amp;T DON'T YOU"", 0)"	0	224	224
351	('@Mbjthegreat i really dont want AT&amp;T phone service..they suck when it comes to having a signal', 0)	0	225	225
352	"(""I say we just cut out the small talk: AT&amp;T's new slogan: F__k you, give us your money. (Apologies to Bob Geldof.)"", 0)"	0	226	226
353	"(""pissed about at&amp;t's mid-contract upgrade price for the iPhone (it's $200 more) I'm not going to pay $499 for something I thought was $299"", 0)"	0	227	227
354	('Safari 4 is fast :) Even on my shitty AT&amp;T tethering.', 0)	0	228	228
355	('@ims What is AT&amp;T fucking up?', 0)	0	229	229
356	"(""@springsingfiend @dvyers @sethdaggett @jlshack AT&amp;T dropped the ball and isn't supporting crap with the new iPhone 3.0... FAIL #att SUCKS!!!"", 0)"	0	230	230
357	('@MMBarnhill yay, glad you got the phone! Still, damn you, AT&amp;T.', 0)	0	231	231
358	('Google Wave Developer Sandbox Account Request http://bit.ly/2NYlc', 0)	1	232	232
359	('Talk is Cheap: Bing that, I?ll stick with Google. http://bit.ly/XC3C8', 0)	0	233	233
360	"(""what's the point of deleting tweets when they can still be found in summary and searches?"", 71)"	0	234	234
361	('mattcutts google profiles are not displayed on searches?', 56)	1	235	235
362	('mattcutts google profiles are not displayed on searches?', 56)	1	235	235
363	('@ArunBasilLal I love Google Translator too ! :D Good day mate !', 0)	2	236	236
364	('reading on my new Kindle2!', 0)	2	237	237
365	('my kindle 2 is here and i love it ', 20)	2	238	238
366	"('LOVING my new Kindle2.  Named her Kendra in case u were wondering. The ""cookbook"" is THE tool cuz it tells u all the tricks!  Best gift EVR!', 0)"	2	239	239
367	('The real AIG scandal / http://bit.ly/b82Px', 0)	0	240	240
368	('are there any apps for using twitter for aprs?', 31)	1	241	241
369	('45 Pros You Should Be Following on Twitter - http://is.gd/sMbZ', 0)	1	242	242
370	('Obama is quite a good comedian! check out his dinner speech on CNN :) very funny jokes.', 0)	2	243	243
371	"('\' Barack Obama shows his funny side "" &gt;&gt; http://tr.im/l0gY !! Great speech..', 0)"	2	244	244
372	"('I like this guy : \' Barack Obama shows his funny side "" &gt;&gt; http://tr.im/l0gY !!', 0)"	2	245	245
373	"(""Obama's speech was pretty awesome last night! http://bit.ly/IMXUM"", 0)"	2	246	246
374	"(""Obama More Popular Than U.S. Among Arabs: Survey: President Barack Obama's popularity in leading Arab countries .. http://tinyurl.com/prlvqu"", 0)"	2	248	248
375	"(""Obama's got JOKES!! haha just got to watch a bit of his after dinner speech from last night... i'm in love with mr. president ;)"", 0)"	2	249	249
376	('lebron james got in a car accident right?', 109)	0	250	250
377	('is it me or is this the best the playoffs have been in years oh yea lebron and melo in the finals', 0)	2	251	251
378	('Watching Lebron highlights. Damn that niggas good', 0)	2	254	254
379	"(""@uscsports21 LeBron is a monsta and he is only 24. SMH The world ain't ready."", 0)"	2	256	256
380	"(""@cthagod when Lebron is done in the NBA he will probably be greater than Kobe. Like u said Kobe is good but there alot of 'good' players."", 0)"	2	257	257
381	('KOBE IS GOOD BT LEBRON HAS MY VOTE', 0)	2	258	258
382	"(""@asherroth World Cup 2010 Access?? Damn, that's a good look!"", 0)"	2	260	260
383	('Just bought my tickets for the 2010 FIFA World Cup in South Africa. Its going to be a great summer. http://bit.ly/9GEZI', 0)	2	261	261
384	"(""Share: Disruption...Fred Wilson's slides for his talk at Google HQ  http://bit.ly/Bo8PG"", 0)"	1	262	262
385	('i have to go to booz allen hamilton for a two hour meeting  and then i have to go home ', 28)	0	263	263
386	('i have to go to booz allen hamilton for a two hour meeting  and then i have to go home ', 28)	0	263	263
387	('i have to go to booz allen hamilton for a two hour meeting  and then i have to go home ', 28)	0	263	263
388	('i have to go to booz allen hamilton for a two hour meeting  and then i have to go home ', 28)	0	263	263
389	('i have to go to booz allen hamilton for a two hour meeting  and then i have to go home ', 28)	0	263	263
390	('The great Indian tamasha truly will unfold from May 16, the result day for Indian General Election.', 0)	2	264	264
391	"(""@crlane I have the Kindle2. I've seen pictures of the DX, but haven't seen it in person. I love my Kindle - I'm on it everyday."", 0)"	2	265	265
392	('@criticalpath Such an awesome idea - the  continual learning program with a Kindle2  http://bit.ly/1ZLfF', 0)	2	266	266
393	('ok.. do nothing.. just thinking about 40D', 0)	1	267	267
394	('@faithbabywear Ooooh, what model are you getting??? I have the 40D and LOVE LOVE LOVE LOVE it!', 0)	2	268	268
395	"(""The Times of India: The wonder that is India's election. http://bit.ly/p7u1H"", 0)"	2	269	269
396	('http://is.gd/ArUJ Good video from Google on using search options.', 0)	2	270	270
397	('@ambcharlesfield lol. Ah my skin is itchy :( damn lawnmowing.', 0)	0	271	271
398	('itchy back!! dont ya hate it!', 0)	0	272	272
399	('Stanford Charity Fashion Show a top draw http://cli.gs/NeNuAH', 0)	2	273	273
400	('facebook profile of stanford university is one of the most popular official university pages', 63)	2	274	274
401	('SOOO DISSAPOiNTED THEY SENT DANNY GOKEY HOME... YOU STiLL ROCK ...DANNY ... MY HOMETOWN HERO !! YEAH MiLROCKEE!!', 0)	2	276	276
402	"(""RT @PassionModel 'American Idol' fashion: Adam Lambert tones down, Danny Gokey cute ... http://cli.gs/7JWSHV"", 0)"	2	277	277
403	('dannygokey i love you danny gokey ', 13)	2	278	278
404	('RT @justindavey: RT @tweetmeme GM OnStar now instantly sends accident location coordinates to 911 | GPS Obsessed http://bit.ly/16szL1', 0)	1	279	279
405	"(""i was so tired last night i didn't sleep"", 42)"	0	280	280
406	"(""i was so tired last night i didn't sleep"", 42)"	0	280	280
407	"(""i was so tired last night i didn't sleep"", 42)"	0	280	280
408	('Boarding plane for San Francisco in 1 hour; 6 hr flight. Blech.', 0)	0	281	281
409	('i have a backache from last night', 39)	0	282	282
410	('i have a backache from last night', 39)	0	282	282
411	('i have a backache from last night', 39)	0	282	282
412	('i have a backache from last night', 39)	0	282	282
413	('i have a backache from last night', 39)	0	282	282
414	('i have a backache from last night', 39)	0	282	282
415	('breakers. in San Francisco, CA http://loopt.us/4v88Bw.t', 0)	1	283	283
416	('moving towards san francisco', 21)	1	284	284
417	('with my best girl for another few hours in san francisco', 47)	2	285	285
418	('with my best girl for another few hours in san francisco', 47)	2	285	285
419	('with my best girl for another few hours in san francisco', 47)	2	285	285
420	('with my best girl for another few hours in san francisco', 47)	2	285	285
421	('F*** up big, or go home - AIG', 0)	0	286	286
422	('i went to see star trek last night', 40)	2	287	287
423	('i went to see star trek last night', 40)	2	287	287
424	"(""i can't wait to see star trek tonight"", 18)"	2	288	288
425	('i love the new book by malcolm gladwell', 37)	2	290	290
426	('i love the new book by malcolm gladwell', 37)	2	290	290
427	('i love the new book by malcolm gladwell', 37)	2	290	290
428	('i love the new book by malcolm gladwell', 37)	2	290	290
429	('i love the new book by malcolm gladwell', 37)	2	290	290
430	('i love the new book by malcolm gladwell', 37)	2	290	290
431	('i love the new book by malcolm gladwell', 37)	2	290	290
432	('i love the new book by malcolm gladwell', 37)	2	290	290
433	"(""i highly recommend malcolm gladwell's tipping point"", 74)"	2	291	291
434	"(""malcolm gladwell is so good at tricking people into not realizing that he's a fucking idiot"", 24)"	0	292	292
435	('@sportsguy33 hey no offense but malcolm gladwell is a pretenious, annoying cunt and he brings you down. cant read his shit', 0)	0	293	293
436	('RT @clashmore: http://bit.ly/SOYv7  Great article by Malcolm Gladwell.', 0)	2	294	294
437	('i really underestimated malcolm gladwell', 46)	2	295	295
438	('i really underestimated malcolm gladwell', 46)	2	295	295
439	('i really underestimated malcolm gladwell', 46)	2	295	295
440	('i really underestimated malcolm gladwell', 46)	2	295	295
441	('i really underestimated malcolm gladwell', 46)	2	295	295
442	('what am i supposed to do about comcast?', 84)	0	296	296
443	('comcast sucks', 13)	0	297	297
444	"(""the day i don't have to deal with comcast again will be considered one of my best days"", 44)"	0	298	298
445	('@Dommm did comcast fail again??', 0)	0	299	299
446	('how does the twitter api work?', 42)	1	300	300
447	('how does the twitter api work?', 42)	1	300	300
448	('curses the Twitter API limit', 0)	0	301	301
449	('Now I can see why Dave Winer screams about lack of Twitter API, its limitations and access throttles!', 0)	0	302	302
450	('testing the twitter api', 16)	1	303	303
451	"(""twitter's api is driving me nuts"", 29)"	0	304	304
452	"(""twitter's api is driving me nuts"", 29)"	0	304	304
453	"(""twitter's api is driving me nuts"", 29)"	0	304	304
454	"(""twitter's api is driving me nuts"", 29)"	0	304	304
455	"(""twitter's api is driving me nuts"", 29)"	0	304	304
456	('Testing Twitter API. Remote Update', 0)	1	305	305
457	"(""i'm really loving wolfram alpha's new search engine"", 90)"	2	306	306
458	"(""i'm really loving wolfram alpha's new search engine"", 90)"	2	306	306
459	('#wolfram Alpha SUCKS! Even for researchers the information provided is less than you can get from #google or #wikipedia, totally useless!', 0)	0	307	307
460	"(""off to nike's factory"", 18)"	2	308	308
461	"(""off to nike's factory"", 18)"	2	308	308
462	"(""off to nike's factory"", 18)"	2	308	308
463	('New nike muppet commercials are pretty cute. Why do we live together again?', 0)	2	309	309
464	('New blog post: Nike Zoom LeBron Soldier 3 (III) - White / Black - Teal http://bit.ly/rouUS', 0)	1	310	310
465	('New blog post: Nike Trainer 1 http://bit.ly/394bp', 0)	1	311	311
466	"(""fraggle312 they're great i love them  i wish they weren't owned by nike"", 34)"	0	312	312
467	"(""fraggle312 they're great i love them  i wish they weren't owned by nike"", 34)"	0	312	312
468	"(""it's a weka bug i spent nearly two hours trying to find it out"", 51)"	0	314	314
469	"(""it's a weka bug i spent nearly two hours trying to find it out"", 51)"	0	314	314
470	"(""it's a weka bug i spent nearly two hours trying to find it out"", 51)"	0	314	314
471	"(""@mitzs hey bud :) np I do so love my 50D, although I'd love a 5D mkII more"", 0)"	2	315	315
472	('@jonduenas @robynlyn just got us a 50D for the office. :D', 0)	2	316	316
473	"(""Just picked up my new Canon 50D...it's beautiful!!  Prepare for some seriously awesome photography!"", 0)"	2	317	317
474	('Just got my new toy. Canon 50D. Love love love it!', 0)	2	318	318
475	('Learning about lambda calculus :)', 0)	2	319	319
476	('#jobs #sittercity Help with taking care of sick child (East Palo Alto, CA) http://tinyurl.com/qwrr2m', 0)	1	320	320
477	('i am moving to east palo alto', 13)	2	321	321
478	('i am moving to east palo alto', 13)	2	321	321
479	('i just finished watching your stanford iphone class', 63)	2	322	322
480	('i just finished watching your stanford iphone class', 63)	2	322	322
481	('i just finished watching your stanford iphone class', 63)	2	322	322
482	('i just finished watching your stanford iphone class', 63)	2	322	322
483	('i just finished watching your stanford iphone class', 63)	2	322	322
484	('i just finished watching your stanford iphone class', 63)	2	322	322
485	('@jktweet Hi! Just saw your Stanford talk and really liked your advice. Just saying Hi from Singapore (yes the videos do get around)', 0)	2	323	323
486	('Ethics and nonprofits - http://bit.ly/qsXRp  #stanford #socialentrepreneurship', 0)	1	325	325
487	"(""let's go lakers tonight"", 20)"	2	326	326
488	"(""let's go lakers tonight"", 20)"	2	326	326
489	('will the lakers kick nuggets ass tonight?', 16)	2	327	327
490	('will the lakers kick nuggets ass tonight?', 16)	2	327	327
491	('oooooooooh north korea is in trouble httpbitly19epah', 24)	0	328	328
492	('oooooooooh north korea is in trouble httpbitly19epah', 24)	0	328	328
493	('what exactly is north korea doing? why did they conduct such tests?', 100)	0	329	329
494	('Listening to Obama... Friggin North Korea...', 0)	0	330	330
495	('I just realized we three monkeys in the white Obama.Biden,Pelosi . Sarah Palin 2012', 0)	0	331	331
496	('foxnews said pelosi should stay in china and never return', 26)	0	332	332
497	('foxnews said pelosi should stay in china and never return', 26)	0	332	332
498	('foxnews said pelosi should stay in china and never return', 26)	0	332	332
499	('foxnews said pelosi should stay in china and never return', 26)	0	332	332
500	"(""Nancy Pelosi gave the worst commencement speech I've ever heard. Yes I'm still bitter about this"", 0)"	0	333	333
501	"(""ugh i've had these weird insects bite me several times"", 53)"	0	334	334
502	"(""ugh i've had these weird insects bite me several times"", 53)"	0	334	334
